[16:31:43] ============================================================
[16:31:43] DAILY PIPELINE STARTED
[16:31:43] ============================================================
[16:31:43] START: Refresh full NSE universe fundamentals
Found existing checkpoint with 2395 stocks already fetched.

Starting batch fetch for full NSE universe (2395 stocks) ...
Using 8 concurrent workers. This will take a while.

Total symbols: 2395 | Already done: 2395 | Remaining: 0

=== BATCH FETCH COMPLETE ===
Time elapsed: 0.0 minutes
Successful: 1902
Failed: 493
Total in checkpoint file: 2395

Saved to data/processed/universe_fundamentals.csv

Re-run this script anytime to resume/refresh -- it skips symbols
already fetched and only retries failures or fetches new ones.
[16:31:46] SUCCESS: Refresh full NSE universe fundamentals
[16:31:46] START: Recompute long-term fundamental scores
Scoring 1902 stocks against sector medians ...

=== LONG-TERM FUNDAMENTAL SCORES (sorted best to worst) ===
       symbol                 sector cap_category  total_score  score_percentile                               recommendation
 DOLATALGO.NS     Financial Services    Small Cap         76.8         85.410095                       Strong Buy (Long-Term)
  MANYAVAR.NS      Consumer Cyclical    Small Cap         76.7         85.252366                       Strong Buy (Long-Term)
   CARYSIL.NS      Consumer Cyclical    Small Cap         76.7         85.252366                       Strong Buy (Long-Term)
  MAJESAUT.NS            Real Estate    Small Cap         76.7         85.252366                       Strong Buy (Long-Term)
 BRITANNIA.NS     Consumer Defensive    Large Cap         76.7         85.252366                       Strong Buy (Long-Term)
    NCLIND.NS        Basic Materials    Small Cap         76.6         85.042061                       Strong Buy (Long-Term)
     ELLEN.NS        Basic Materials    Small Cap         76.6         85.042061                       Strong Buy (Long-Term)
PIDILITIND.NS        Basic Materials    Large Cap         76.6         85.042061                       Strong Buy (Long-Term)
   KRYSTAL.NS            Industrials    Small Cap         76.6         85.042061                       Strong Buy (Long-Term)
      PIGL.NS            Industrials    Small Cap         76.5         84.858044                       Strong Buy (Long-Term)
      ASMS.NS             Technology    Small Cap         76.5         84.858044                       Strong Buy (Long-Term)
      POCL.NS        Basic Materials    Small Cap         76.5         84.858044                       Strong Buy (Long-Term)
 BORORENEW.NS             Technology    Small Cap         76.4         84.647739                       Strong Buy (Long-Term)
  KANPRPLA.NS      Consumer Cyclical    Small Cap         76.4         84.647739                       Strong Buy (Long-Term)
   GULPOLY.NS        Basic Materials    Small Cap         76.4         84.647739                       Strong Buy (Long-Term)
 BANKINDIA.NS     Financial Services      Mid Cap         76.4         84.647739                       Strong Buy (Long-Term)
    AJMERA.NS            Real Estate    Small Cap         76.4         84.647739                       Strong Buy (Long-Term)
 CYBERTECH.NS             Technology    Small Cap         76.3         84.463722                       Strong Buy (Long-Term)
   FINEORG.NS        Basic Materials    Small Cap         76.3         84.463722                       Strong Buy (Long-Term)
    KINGFA.NS        Basic Materials    Small Cap         76.1         84.332282                       Strong Buy (Long-Term)
HARRMALAYA.NS     Consumer Defensive    Small Cap         76.1         84.332282                       Strong Buy (Long-Term)
      GRSE.NS            Industrials      Mid Cap         76.1         84.332282                       Strong Buy (Long-Term)
 IBULLSLTD.NS            Real Estate    Small Cap         76.0         84.200841                       Strong Buy (Long-Term)
  PNCINFRA.NS            Industrials    Small Cap         76.0         84.200841                       Strong Buy (Long-Term)
   MANKIND.NS             Healthcare    Large Cap         75.8         84.069401                       Strong Buy (Long-Term)
   HUBTOWN.NS            Real Estate    Small Cap         75.8         84.069401                       Strong Buy (Long-Term)
    SHAILY.NS        Basic Materials    Small Cap         75.8         84.069401                       Strong Buy (Long-Term)
 AUTOAXLES.NS      Consumer Cyclical    Small Cap         75.7         83.859096                       Strong Buy (Long-Term)
 BEARDSELL.NS            Industrials    Small Cap         75.7         83.859096                       Strong Buy (Long-Term)
       IRB.NS            Industrials    Small Cap         75.7         83.859096                       Strong Buy (Long-Term)
 ASAHISONG.NS        Basic Materials    Small Cap         75.7         83.859096                       Strong Buy (Long-Term)
   CEIGALL.NS            Industrials    Small Cap         75.7         83.859096                       Strong Buy (Long-Term)
BFUTILITIE.NS            Industrials    Small Cap         75.6         83.648791                       Strong Buy (Long-Term)
     KNACK.NS      Consumer Cyclical    Small Cap         75.6         83.648791                       Strong Buy (Long-Term)
       LCL.NS            Industrials    Small Cap         75.6         83.648791                       Strong Buy (Long-Term)
  ARVSMART.NS            Real Estate    Small Cap         75.5         83.491062                       Strong Buy (Long-Term)
 KOTAKBANK.NS     Financial Services    Large Cap         75.5         83.491062                       Strong Buy (Long-Term)
     AARVI.NS            Industrials    Small Cap         75.5         83.491062                       Strong Buy (Long-Term)
      GAEL.NS     Consumer Defensive    Small Cap         75.4         83.280757                       Strong Buy (Long-Term)
DPABHUSHAN.NS      Consumer Cyclical    Small Cap         75.4         83.280757                       Strong Buy (Long-Term)
PATELRMART.NS      Consumer Cyclical    Small Cap         75.4         83.280757                       Strong Buy (Long-Term)
 HUHTAMAKI.NS      Consumer Cyclical    Small Cap         75.4         83.280757                       Strong Buy (Long-Term)
 REDINGTON.NS             Technology      Mid Cap         75.4         83.280757                       Strong Buy (Long-Term)
  RACLGEAR.NS      Consumer Cyclical    Small Cap         75.3         83.096740                       Strong Buy (Long-Term)
   HEXAGON.NS     Consumer Defensive    Small Cap         75.3         83.096740                       Strong Buy (Long-Term)
       PPL.NS            Industrials    Small Cap         75.2         82.965300                       Strong Buy (Long-Term)
      JASH.NS            Industrials    Small Cap         75.2         82.965300                       Strong Buy (Long-Term)
   JKPAPER.NS        Basic Materials    Small Cap         75.2         82.965300                       Strong Buy (Long-Term)
  ANANTRAJ.NS            Real Estate    Small Cap         75.1         82.754995                       Strong Buy (Long-Term)
   ALLDIGI.NS            Industrials    Small Cap         75.1         82.754995                       Strong Buy (Long-Term)
       SCI.NS            Industrials    Small Cap         75.1         82.754995                       Strong Buy (Long-Term)
 BLACKBUCK.NS             Technology    Small Cap         75.1         82.754995                       Strong Buy (Long-Term)
GODREJAGRO.NS     Consumer Defensive    Small Cap         75.1         82.754995                       Strong Buy (Long-Term)
    KRSNAA.NS             Healthcare    Small Cap         75.0         82.570978                       Strong Buy (Long-Term)
  MACPOWER.NS            Industrials    Small Cap         75.0         82.570978                       Strong Buy (Long-Term)
ORKLAINDIA.NS     Consumer Defensive    Small Cap         74.9         82.439537                       Strong Buy (Long-Term)
INDRAMEDCO.NS             Healthcare    Small Cap         74.9         82.439537                       Strong Buy (Long-Term)
HINDCOMPOS.NS      Consumer Cyclical    Small Cap         74.9         82.439537                       Strong Buy (Long-Term)
   NIITMTS.NS     Consumer Defensive    Small Cap         74.8         82.308097                       Strong Buy (Long-Term)
ONELIFECAP.NS     Financial Services    Small Cap         74.8         82.308097                       Strong Buy (Long-Term)
       CNL.NS             Technology    Small Cap         74.7         82.229232                       Strong Buy (Long-Term)
 FINCABLES.NS            Industrials    Small Cap         74.6         82.097792                       Strong Buy (Long-Term)
MODISONLTD.NS            Industrials    Small Cap         74.6         82.097792                       Strong Buy (Long-Term)
GANDHITUBE.NS            Industrials    Small Cap         74.6         82.097792                       Strong Buy (Long-Term)
       IEX.NS     Financial Services    Small Cap         74.6         82.097792                       Strong Buy (Long-Term)
NAVKARCORP.NS            Industrials    Small Cap         74.5         81.808623                       Strong Buy (Long-Term)
 LORDSCHLO.NS        Basic Materials    Small Cap         74.5         81.808623                       Strong Buy (Long-Term)
  JSWSTEEL.NS        Basic Materials    Large Cap         74.5         81.808623                       Strong Buy (Long-Term)
      ONGC.NS                 Energy    Large Cap         74.5         81.808623                       Strong Buy (Long-Term)
 GLOBUSSPR.NS     Consumer Defensive    Small Cap         74.5         81.808623                       Strong Buy (Long-Term)
HAPPYFORGE.NS            Industrials    Small Cap         74.5         81.808623                       Strong Buy (Long-Term)
   FRACTAL.NS             Technology    Small Cap         74.5         81.808623                       Strong Buy (Long-Term)
      KPIL.NS            Industrials    Small Cap         74.4         81.545741                       Strong Buy (Long-Term)
      NPST.NS             Technology    Small Cap         74.4         81.545741                       Strong Buy (Long-Term)
      BEPL.NS        Basic Materials    Small Cap         74.4         81.545741                       Strong Buy (Long-Term)
       MOL.NS        Basic Materials    Small Cap         74.3         81.335436                       Strong Buy (Long-Term)
     ROUTE.NS Communication Services    Small Cap         74.3         81.335436                       Strong Buy (Long-Term)
 BALUFORGE.NS            Industrials    Small Cap         74.3         81.335436                       Strong Buy (Long-Term)
  PRECWIRE.NS            Industrials    Small Cap         74.3         81.335436                       Strong Buy (Long-Term)
